,time,x_accel,y_accel,z_accel,temp
78,0.7800000000000005,-0.0639765625,-0.12784375,-0.12784375,-32755
79,0.7900000000000005,0.00099609375,-0.12784375,-0.12784375,-16378
80,0.8000000000000005,0.00099609375,-0.12784375,-0.12784375,-12282
81,0.8100000000000005,-0.033,-0.12784375,-0.12784375,-12282
82,0.8200000000000005,-0.0639765625,-0.00187890625,-0.12784375,-11257
83,0.8300000000000005,-0.06398828125,-0.12784375,-0.12784375,-12282
84,0.8400000000000005,0.00099609375,-0.12784375,-0.12784375,-16378
85,0.8500000000000005,-0.0639765625,-0.12784375,-0.12784375,-16378
86,0.8600000000000005,-0.12798828125,-0.12784375,0.00015625,-16378
87,0.8700000000000006,0.00099609375,-0.12784375,-0.12784375,-16378
88,0.8800000000000006,0.00099609375,-0.12784375,-0.12784375,-11257
89,0.8900000000000006,-0.06398828125,-0.12784375,-0.12784375,-11258
90,0.9000000000000006,-0.06398828125,-0.12784375,-0.12784375,-12282
91,0.9100000000000006,0.0009921875,-0.12784375,-0.12784375,-11258
92,0.9200000000000006,0.0009921875,-0.12784375,-0.12784375,-16378
93,0.9300000000000006,-0.0639765625,-0.08287890625,-0.12784375,-11257
94,0.9400000000000006,-0.06398828125,-0.12784375,-0.12784375,-16378
95,0.9500000000000006,0.000984375,-0.12784375,-0.12784375,-11258
96,0.9600000000000006,0.00099609375,-0.12784375,-0.12784375,-16378
97,0.9700000000000006,-0.05999609375,-0.12784375,-0.12784375,-16378
98,0.9800000000000006,-0.06398828125,-0.12784375,-0.12784375,-32762
99,0.9900000000000007,0.0009921875,0.00015625,-0.12784375,-12282
100,1.0000000000000007,0.00099609375,-0.12784375,-0.12784375,-11258
101,1.0100000000000007,-0.06398828125,-0.00187890625,0.00015625,-11257
102,1.0200000000000007,0.0009921875,-0.12784375,-0.12784375,-11258
103,1.0300000000000007,0.00099609375,0.00015625,-0.12784375,-11258
104,1.0400000000000007,0.00099609375,-0.12784375,-0.12784375,-12282
105,1.0500000000000007,-0.1279765625,-0.12784375,-0.12784375,-16378
106,1.0600000000000007,3.90625e-06,-0.12784375,0.00015625,-16378
107,1.0700000000000007,-0.06399609375,-0.12784375,-0.12784375,-12282
108,1.0800000000000007,-0.0639765625,-0.12784375,-0.12784375,-12282
109,1.0900000000000007,-0.06398828125,-0.12784375,-0.12784375,-16378
110,1.1000000000000008,0.0009921875,-0.12784375,-0.12784375,-11258
111,1.1100000000000008,0.00099609375,-0.12784375,0.00015625,-15354
112,1.1200000000000008,-0.0639765625,-0.12784375,-0.12784375,-16378
113,1.1300000000000008,-0.0639765625,-0.12784375,-0.12784375,-16378
114,1.1400000000000008,0.0009921875,-0.12784375,-0.12784375,-16378
115,1.1500000000000008,-0.06398828125,-0.12784375,-0.12784375,-11258
116,1.1600000000000008,-0.06398828125,-0.12784375,-0.12784375,-12282
117,1.1700000000000008,0.0009921875,-0.12784375,-0.12784375,-11258
118,1.1800000000000008,0.00099609375,-0.12784375,-0.12784375,-16378
119,1.1900000000000008,-0.033,-0.12784375,-0.12784375,-16378
120,1.2000000000000008,-0.0639765625,-0.00187890625,-0.12784375,-11257
121,1.2100000000000009,-0.06399609375,-0.12784375,-0.12784375,-16378
122,1.2200000000000009,0.0009921875,-0.12784375,-0.12784375,-16378
123,1.2300000000000009,-0.1279765625,-0.12784375,-0.12784375,-16378
124,1.2400000000000009,-0.12798828125,-0.12784375,-0.12784375,-32762
125,1.2500000000000009,0.00099609375,-0.12784375,-0.12784375,-11257
126,1.260000000000001,0.00099609375,-0.12784375,-0.12784375,-11257
127,1.270000000000001,-0.0639765625,-0.12784375,-0.12784375,-12282
128,1.280000000000001,-0.1279765625,-0.12784375,-0.12784375,-16378
129,1.290000000000001,0.00099609375,-0.12784375,-0.12784375,-11258
130,1.300000000000001,-0.1279765625,-0.12784375,-0.12784375,-16378
131,1.310000000000001,-0.0639765625,-0.0019375,0.00015625,-15354
132,1.320000000000001,-0.06399609375,-0.12784375,-0.12784375,-32762
133,1.330000000000001,0.00099609375,-0.12784375,-0.12784375,-16378
134,1.340000000000001,-0.06398828125,-0.12784375,-0.12784375,6
135,1.350000000000001,-0.1279765625,-0.12784375,-0.12784375,-32762
136,1.360000000000001,-0.06399609375,-0.12784375,-0.12784375,-16378
137,1.370000000000001,0.0009921875,-0.12784375,-0.12784375,-16378
138,1.380000000000001,-0.0639765625,-0.06387890625,-0.12784375,-11258
139,1.390000000000001,-0.06398828125,-0.12784375,-0.12784375,-12282
140,1.400000000000001,0.0009921875,-0.12784375,-0.12784375,-16378
141,1.410000000000001,0.00099609375,-0.12784375,-0.12784375,-32762
142,1.420000000000001,-0.0639765625,-0.12784375,-0.12784375,-11258
143,1.430000000000001,-0.0639765625,-0.12784375,-0.12784375,-11258
144,1.440000000000001,0.00099609375,-0.12784375,-0.12784375,-11257
145,1.450000000000001,-0.0639765625,-0.12784375,-0.12784375,-16378
146,1.460000000000001,0.0009921875,-0.12784375,-0.12784375,-32762
147,1.470000000000001,0.00099609375,-0.12784375,-0.12784375,-16378
148,1.480000000000001,-0.06398828125,-0.12784375,-0.12784375,-16378
149,1.490000000000001,-0.0639765625,-0.0018828125,-0.12784375,-16378
150,1.500000000000001,-0.06399609375,-0.12784375,-0.12784375,-16378
151,1.5100000000000011,-0.12798828125,-0.12784375,-0.12784375,-32762
152,1.5200000000000011,-0.0639765625,-0.12784375,-0.12784375,-12282
153,1.5300000000000011,-0.12798828125,-0.12784375,-0.12784375,-12282
154,1.5400000000000011,0.00099609375,-0.12784375,-0.12784375,-11257
155,1.5500000000000012,0.00099609375,-0.12784375,-0.12784375,-11258
156,1.5600000000000012,-0.0639765625,-0.12784375,-0.12784375,-12282
157,1.5700000000000012,-0.06398828125,-0.12784375,-0.12784375,-16378
158,1.5800000000000012,0.0009921875,-0.12784375,-0.12784375,-11258
159,1.5900000000000012,-0.12798828125,-0.12784375,-0.12784375,-16378
160,1.6000000000000012,-0.06398828125,-0.0019375,-0.12784375,-11257
161,1.6100000000000012,-0.06398828125,-0.12784375,-0.12784375,-11258
162,1.6200000000000012,0.0009921875,-0.12784375,-0.12784375,-11257
163,1.6300000000000012,-0.06398828125,-0.12784375,-0.12784375,-12282
164,1.6400000000000012,-0.0639765625,-0.12784375,-0.12784375,-16378
165,1.6500000000000012,-0.06399609375,-0.12784375,-0.12784375,-12282
166,1.6600000000000013,0.0009921875,-0.12784375,-0.12784375,-16378
167,1.6700000000000013,-0.06399609375,-0.12784375,-0.12784375,-32762
168,1.6800000000000013,-0.06399609375,-0.12784375,-0.12784375,-12282
169,1.6900000000000013,0.00099609375,-0.12784375,-0.12784375,-15354
170,1.7000000000000013,-0.06399609375,-0.12784375,0.00015625,-16378
171,1.7100000000000013,-0.0639765625,-0.12784375,-0.12784375,-16378
172,1.7200000000000013,-0.0639765625,-0.12784375,-0.12784375,-11258
173,1.7300000000000013,-0.033,-0.12784375,-0.12784375,-12282
174,1.7400000000000013,0.00099609375,-0.12784375,-0.12784375,-11258
175,1.7500000000000013,-0.06398828125,-0.12784375,-0.12784375,-16378
176,1.7600000000000013,-0.0639765625,-0.0019375,-0.12784375,-15097
177,1.7700000000000014,0.0009921875,0.00015625,0.00015625,-16378
178,1.7800000000000014,-0.06398828125,-0.12784375,-0.12784375,-32762
179,1.7900000000000014,-0.0639765625,-0.12784375,-0.12784375,-11258
180,1.8000000000000014,-0.06398828125,-0.12784375,-0.12784375,-16378
181,1.8100000000000014,0.00099609375,-0.12784375,-0.12784375,-11258
182,1.8200000000000014,-0.06398828125,-0.12784375,-0.12784375,-15354
183,1.8300000000000014,-0.0639765625,-0.12784375,-0.12784375,-12282
184,1.8400000000000014,-0.06398828125,-0.12784375,-0.12784375,-16371
185,1.8500000000000014,-0.06399609375,-0.12784375,-0.12784375,-11258
186,1.8600000000000014,-0.0639765625,-0.12784375,-0.12784375,-16371
187,1.8700000000000014,-0.1279765625,-0.12784375,-0.12784375,-16378
188,1.8800000000000014,-0.06399609375,-0.12784375,-0.12784375,-16378
189,1.8900000000000015,0.00099609375,-0.12784375,-0.12784375,-16378
190,1.9000000000000015,-0.12798828125,-0.12784375,-0.12784375,-16378
191,1.9100000000000015,-0.1279765625,-0.12784375,-0.12784375,-12282
192,1.9200000000000015,0.00099609375,-0.12784375,-0.12784375,-12282
193,1.9300000000000015,0.0009921875,-0.12784375,-0.12784375,-11258
194,1.9400000000000015,-0.0639765625,-0.12784375,-0.12784375,-16378
195,1.9500000000000015,-0.12798828125,-0.12784375,-0.12784375,-15354
196,1.9600000000000015,0.0009921875,-0.12784375,-0.12784375,-32762
197,1.9700000000000015,-0.06399609375,-0.12784375,-0.12784375,-16378
198,1.9800000000000015,-0.0639765625,-0.12784375,-0.12784375,-16371
199,1.9900000000000015,-0.06398828125,-0.12784375,-0.12784375,-16378
200,2.0000000000000013,0.0009921875,-0.12784375,-0.12784375,-11258
